
Path                                                                                      LineNu
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            208
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            209
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            213
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            215
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            218
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            223
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            226
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            228
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            230
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            232
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            234
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            239
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            240
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            247
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            250
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            256
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            257
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            258
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\login\page.tsx                            261
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    13
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    20
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    24
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    25
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    28
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    32
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    33
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    83
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    89
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    91
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    98
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                    99
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   102
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   113
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   124
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   125
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   139
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   146
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   153
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   202
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   206
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   210
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   260
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   263
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   360
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   364
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   368
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   381
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   385
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   386
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   389
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   392
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   394
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   396
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   398
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   400
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   405
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   412
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   414
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   420
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   421
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   422
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   425
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   434
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   438
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   439
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   442
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   445
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   447
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   449
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   452
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   455
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   459
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   460
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   467
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   469
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   475
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   476
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   477
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   480
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   489
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   505
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   534
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\reset-password\page.tsx                   538
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                          15
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                          16
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                          26
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                          27
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                          35
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                          51
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         146
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         159
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         162
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         234
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         237
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         257
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         276
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         280
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         431
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         434
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         652
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         654
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         674
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         679
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         682
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         683
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         685
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         689
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         692
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         759
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         762
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         786
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         787
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         889
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         892
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         898
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\admin\settings\page.tsx                         901
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      29
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      33
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      34
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      41
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      55
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      59
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      60
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                      99
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     202
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     204
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     209
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     210
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     212
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     226
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     231
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     239
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     244
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     253
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     259
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     268
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     274
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     288
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     294
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     371
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     372
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     378
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     379
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     385
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     398
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     408
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     409
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     410
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     411
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     414
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     419
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     436
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     454
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     455
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     456
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     457
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     460
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     465
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     487
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     501
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     502
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     503
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     512
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     513
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     515
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     519
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     570
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     571
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     585
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     586
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     591
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     600
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\create\route.ts                     613
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             14
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             17
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             18
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             65
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             66
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             78
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts             91
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            114
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            116
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            128
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            134
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            144
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            147
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            150
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            154
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            157
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            164
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            170
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            177
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            203
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            204
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            218
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            228
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            277
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            298
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            304
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            309
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            310
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            311
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            322
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            325
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            339
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            346
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            353
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            373
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            382
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\forgot-password\route.ts            389
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                       28
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                       31
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                       38
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                       39
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                       78
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      163
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      165
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      170
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      171
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      173
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      183
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      189
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      197
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      202
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      212
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      216
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      222
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      235
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      238
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      244
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      287
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      288
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      299
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      308
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      318
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      322
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      323
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      324
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      325
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      328
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      333
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      376
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      377
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      384
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      385
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\login\route.ts                      389
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              15
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              27
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              30
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              37
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              38
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              45
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              71
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              72
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              85
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts              98
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             127
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             128
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             130
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             144
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             154
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             158
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             164
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             173
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             179
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             194
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             230
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             252
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             301
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             305
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             306
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             307
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             319
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             351
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             368
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             374
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             386
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             417
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             424
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             437
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             445
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\account\reset-password\route.ts             452
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                       3
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      13
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      14
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      23
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      25
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      30
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      32
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      58
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      63
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      68
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      71
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      72
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\activate\route.ts                      73
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts                33
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts                49
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts                50
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts                51
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts                93
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               185
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               186
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               192
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               193
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               202
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               204
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               205
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               234
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               235
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               236
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\administrators\route.ts               237
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\bookings\route.ts                     239
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\bookings\route.ts                     246
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\api\admin\bookings\route.ts                     252
